model,algo,image,line_1,line_2,line_3,line_4,line_5,line_6,line_7,line_8,line_9,line_10,line_11,line_12,line_13,line_14,line_15,line_16,min,max,mean,orig
Grayscale,peaks,6713.jpg,32,38,39,33,31,33,34,39,34,43,32,37,30,33,34,29,29,43,34.4375,92.0
Grayscale,binary,6713.jpg,579,564,567,571,580,558,552,542,534,526,568,533,547,529,530,536,526,580,551.0,92.0
Grayscale,mwa,6713.jpg,68,87,74,77,78,80,79,71,86,93,87,103,72,74,83,78,68,103,80.625,92.0
Grayscale,subseq,6710.jpg,494,475,499,329,340,336,319,343,352,359,348,373,317,370,342,347,317,499,371.4375,83.0
Grayscale,peaks,6710.jpg,32,21,28,23,28,26,23,23,23,28,20,25,21,20,24,23,20,32,24.25,83.0
Grayscale,binary,6710.jpg,442,429,523,352,349,346,328,326,328,342,345,390,340,372,334,345,326,523,368.1875,83.0
Grayscale,mwa,6710.jpg,81,66,90,81,69,81,71,67,73,61,47,46,42,54,49,55,42,90,64.5625,83.0
Grayscale,subseq,6711.jpg,218,238,251,190,162,172,176,246,214,207,30,46,45,55,566,533,30,566,209.3125,93.0
Grayscale,peaks,6711.jpg,5,9,8,3,7,5,7,10,3,5,0,1,1,2,15,19,0,19,6.25,93.0
Grayscale,binary,6711.jpg,211,239,255,179,166,167,159,259,215,196,30,42,45,50,521,487,30,521,201.3125,93.0
Grayscale,mwa,6711.jpg,9,17,14,16,10,6,14,8,10,15,4,8,10,2,33,39,2,39,13.4375,93.0
Grayscale,subseq,6697.jpg,220,585,562,652,625,590,580,576,585,560,590,566,565,599,610,590,220,652,565.9375,90.0
Grayscale,peaks,6697.jpg,23,60,60,56,54,69,50,55,63,52,54,45,51,58,66,64,23,69,55.0,90.0
Grayscale,binary,6697.jpg,203,529,559,580,590,543,521,527,530,491,493,491,494,552,560,563,203,590,514.125,90.0
Grayscale,mwa,6697.jpg,54,146,138,138,146,133,120,139,141,131,139,148,132,125,130,145,54,148,131.5625,90.0
Grayscale,subseq,6720.jpg,464,451,502,421,435,420,391,386,397,451,412,426,441,479,437,478,386,502,436.9375,67.0
Grayscale,peaks,6720.jpg,32,39,34,33,37,32,26,30,26,30,36,37,26,36,41,37,26,41,33.25,67.0
Grayscale,binary,6720.jpg,435,409,465,385,394,378,378,371,365,398,381,380,396,419,424,422,365,465,400.0,67.0
Grayscale,mwa,6720.jpg,68,74,80,68,80,67,63,80,62,63,68,62,56,71,56,69,56,80,67.9375,67.0
Grayscale,subseq,6708.jpg,426,409,433,428,410,437,505,410,99,470,417,431,401,414,438,484,99,505,413.25,84.0
Grayscale,peaks,6708.jpg,30,29,34,34,36,38,46,27,13,29,24,29,25,34,26,43,13,46,31.0625,84.0
Grayscale,binary,6708.jpg,418,406,438,411,398,420,510,399,94,452,386,373,367,394,392,423,94,510,392.5625,84.0
Grayscale,mwa,6708.jpg,70,72,81,84,74,62,80,61,27,72,56,80,75,104,87,102,27,104,74.1875,84.0
Grayscale,subseq,6682.jpg,289,320,288,208,271,307,271,269,254,86,94,92,77,117,69,78,69,320,193.125,141.0
Grayscale,peaks,6682.jpg,25,35,35,28,36,32,24,28,25,14,12,18,12,10,10,10,10,36,22.125,141.0
Grayscale,binary,6682.jpg,294,321,293,207,269,323,252,291,249,82,82,99,71,113,65,67,65,323,192.375,141.0
Grayscale,mwa,6682.jpg,55,77,59,71,63,54,60,51,40,22,20,26,24,25,19,21,19,77,42.9375,141.0
Grayscale,subseq,6694.jpg,156,45,35,40,31,43,53,87,88,99,155,114,122,138,216,199,31,216,101.3125,114.0
Grayscale,peaks,6694.jpg,14,7,3,5,2,5,7,11,12,13,17,12,18,16,36,19,2,36,12.3125,114.0
Grayscale,binary,6694.jpg,130,43,36,32,32,43,54,89,80,100,145,119,115,139,197,181,32,197,95.9375,114.0
Grayscale,mwa,6694.jpg,29,13,14,10,10,10,17,25,23,27,41,29,45,34,67,49,10,67,27.6875,114.0
Grayscale,subseq,6681.jpg,560,516,507,502,470,477,448,245,164,145,203,131,83,202,192,240,83,560,317.8125,114.0
Grayscale,peaks,6681.jpg,36,35,42,37,41,41,36,27,15,16,21,11,10,34,20,35,10,42,28.5625,114.0
Grayscale,binary,6681.jpg,524,478,481,498,473,468,442,223,151,133,177,121,90,193,171,228,90,524,303.1875,114.0
Grayscale,mwa,6681.jpg,105,86,74,81,80,88,83,57,30,30,43,24,17,50,45,72,17,105,60.3125,114.0
Grayscale,subseq,6726.jpg,643,634,609,593,525,516,283,560,461,541,438,520,555,541,572,467,283,643,528.625,80.0
Grayscale,peaks,6726.jpg,42,51,43,32,40,36,22,65,69,69,78,83,76,89,78,77,22,89,59.375,80.0
Grayscale,binary,6726.jpg,609,595,570,534,512,512,283,522,433,525,425,536,534,510,543,459,283,609,506.375,80.0
Grayscale,mwa,6726.jpg,77,73,70,73,75,66,34,112,116,111,105,164,133,150,137,118,34,164,100.875,80.0
Grayscale,subseq,6686.jpg,521,502,548,570,533,532,562,572,564,598,570,546,604,548,590,564,502,604,557.75,248.0
Grayscale,peaks,6686.jpg,43,28,37,43,42,48,40,44,44,45,49,58,52,46,51,46,28,58,44.75,248.0
Grayscale,binary,6686.jpg,510,452,504,528,516,520,547,538,529,550,526,514,567,545,526,534,452,567,525.375,248.0
Grayscale,mwa,6686.jpg,87,103,100,93,104,99,104,94,119,112,114,119,114,103,96,109,87,119,104.375,248.0
Grayscale,subseq,6692.jpg,103,26,84,90,117,95,402,128,417,158,434,150,458,452,448,172,26,458,233.375,161.0
Grayscale,peaks,6692.jpg,6,1,5,5,7,8,20,6,21,6,22,10,24,22,18,15,1,24,12.25,161.0
Grayscale,binary,6692.jpg,100,33,83,95,115,107,423,148,426,154,468,162,462,467,495,182,33,495,245.0,161.0
Grayscale,mwa,6692.jpg,7,4,13,14,21,16,45,19,50,23,30,21,43,42,40,31,4,50,26.1875,161.0
Grayscale,subseq,6719.jpg,546,485,480,494,489,501,518,481,495,479,478,501,517,475,481,499,475,546,494.9375,64.0
Grayscale,peaks,6719.jpg,37,28,23,25,27,32,39,33,33,29,37,43,38,29,38,37,23,43,33.0,64.0
Grayscale,binary,6719.jpg,480,452,447,442,437,449,436,440,439,423,441,461,489,462,447,466,423,489,450.6875,64.0
Grayscale,mwa,6719.jpg,93,95,89,90,85,91,97,88,80,95,81,108,77,81,116,105,77,116,91.9375,64.0
Grayscale,subseq,6693.jpg,450,448,458,428,403,200,231,170,217,116,133,134,214,169,140,35,35,458,246.625,129.0
Grayscale,peaks,6693.jpg,64,51,57,57,51,30,31,24,33,14,26,27,44,33,25,4,4,64,35.6875,129.0
Grayscale,binary,6693.jpg,426,440,435,421,381,166,205,146,192,110,127,129,209,150,127,36,36,440,231.25,129.0
Grayscale,mwa,6693.jpg,140,113,110,111,119,61,67,45,84,37,62,63,74,55,51,9,9,140,75.0625,129.0
Grayscale,subseq,6687.jpg,618,601,597,592,605,582,592,595,603,583,608,552,531,530,643,527,527,643,584.9375,130.0
Grayscale,peaks,6687.jpg,71,78,61,64,72,65,57,74,62,66,76,64,69,71,75,61,57,78,67.875,130.0
Grayscale,binary,6687.jpg,558,529,511,546,543,528,541,529,510,537,536,483,514,477,597,501,477,597,527.5,130.0
Grayscale,mwa,6687.jpg,127,157,143,149,131,139,152,144,160,144,156,134,135,134,152,116,116,160,142.0625,130.0
Polar,subseq,6701.jpg,213,218,239,232,198,237,264,244,315,323,380,323,389,451,266,182,182,451,279.625,90.0
Polar,peaks,6701.jpg,19,28,22,29,28,36,26,30,30,34,45,32,41,63,28,18,18,63,31.8125,90.0
Polar,binary,6701.jpg,257,278,278,264,236,281,326,298,368,362,463,418,488,521,339,221,221,521,337.375,90.0
Polar,mwa,6701.jpg,41,58,60,87,75,96,58,73,80,94,106,93,96,133,63,57,41,133,79.375,90.0
Polar,subseq,6728.jpg,27,43,29,107,311,238,224,131,340,325,157,241,246,151,209,281,27,340,191.25,101.0
Polar,peaks,6728.jpg,4,9,2,6,29,15,23,9,20,29,12,14,16,14,14,15,2,29,14.4375,101.0
Polar,binary,6728.jpg,60,85,105,222,671,596,504,405,635,690,341,451,522,335,428,585,60,690,414.6875,101.0
Polar,mwa,6728.jpg,13,28,16,45,113,65,79,61,102,87,47,55,50,49,38,52,13,113,56.25,101.0
Polar,subseq,6700.jpg,272,174,324,196,258,273,290,170,217,227,348,95,270,177,224,276,95,348,236.9375,117.0
Polar,peaks,6700.jpg,36,15,48,12,17,15,21,7,11,16,19,7,14,13,19,28,7,48,18.625,117.0
Polar,binary,6700.jpg,610,570,665,440,546,589,635,354,496,424,705,282,542,370,435,573,282,705,514.75,117.0
Polar,mwa,6700.jpg,131,77,139,37,33,67,53,40,39,48,60,31,48,49,49,85,31,139,61.625,117.0
Polar,subseq,6717.jpg,173,289,168,228,266,270,318,159,182,349,195,69,240,153,222,284,69,349,222.8125,81.0
Polar,peaks,6717.jpg,10,20,5,8,6,17,7,7,7,9,8,6,8,9,10,11,5,20,9.25,81.0
Polar,binary,6717.jpg,579,654,446,491,556,661,589,357,469,698,405,283,499,374,439,567,283,698,504.1875,81.0
Polar,mwa,6717.jpg,102,110,33,25,27,65,32,34,45,31,39,34,42,31,48,50,25,110,46.75,81.0
Polar,subseq,6688.jpg,202,193,229,220,269,196,279,289,187,356,218,366,243,115,212,281,115,366,240.9375,140.0
Polar,peaks,6688.jpg,26,21,33,16,36,18,25,26,23,26,14,20,23,12,23,32,12,36,23.375,140.0
Polar,binary,6688.jpg,444,450,459,673,611,468,627,566,374,649,473,734,479,288,398,565,288,734,516.125,140.0
Polar,mwa,6688.jpg,102,105,111,111,146,79,89,63,77,81,65,67,75,54,67,95,54,146,86.6875,140.0
Polar,subseq,6698.jpg,202,249,260,288,275,271,352,420,438,305,424,473,290,353,231,160,160,473,311.9375,89.0
Polar,peaks,6698.jpg,17,17,19,18,18,19,22,30,33,27,50,53,44,42,25,11,11,53,27.8125,89.0
Polar,binary,6698.jpg,247,304,316,358,333,331,420,490,553,422,501,566,357,413,285,218,218,566,382.125,89.0
Polar,mwa,6698.jpg,60,43,61,56,43,56,49,68,56,64,132,141,94,97,67,39,39,141,70.375,89.0
Polar,subseq,6707.jpg,176,218,259,213,192,317,358,346,412,451,418,463,313,340,260,140,140,463,304.75,93.0
Polar,peaks,6707.jpg,9,9,10,4,5,11,12,16,20,22,32,36,26,23,18,5,4,36,16.125,93.0
Polar,binary,6707.jpg,222,275,323,292,233,392,401,458,481,505,478,559,363,431,318,208,208,559,371.1875,93.0
Polar,mwa,6707.jpg,27,24,34,27,29,33,35,34,45,36,65,80,37,51,26,24,24,80,37.9375,93.0
Polar,subseq,6713.jpg,183,251,338,192,245,276,326,183,194,347,97,235,269,165,233,243,97,347,236.0625,92.0
Polar,peaks,6713.jpg,11,9,10,4,9,10,6,5,7,11,5,8,7,12,16,9,4,16,8.6875,92.0
Polar,binary,6713.jpg,639,615,727,459,577,521,670,446,362,661,275,431,508,331,429,527,275,727,511.125,92.0
Polar,mwa,6713.jpg,48,44,42,21,38,28,19,14,9,24,16,9,21,28,41,48,9,48,28.125,92.0
Polar,subseq,6710.jpg,177,310,184,227,283,278,326,153,189,193,362,261,96,171,242,265,96,362,232.3125,83.0
Polar,peaks,6710.jpg,22,35,8,9,14,17,23,5,9,10,19,19,4,13,15,26,4,35,15.5,83.0
Polar,binary,6710.jpg,566,683,431,473,536,633,623,318,421,478,726,513,272,382,458,615,272,726,508.0,83.0
Polar,mwa,6710.jpg,122,121,22,28,34,82,62,17,21,76,53,66,16,29,54,71,16,122,54.625,83.0
Polar,subseq,6711.jpg,32,163,268,181,230,250,312,155,209,359,219,84,268,169,223,238,32,359,210.0,93.0
Polar,peaks,6711.jpg,2,5,11,6,7,9,10,4,5,5,6,2,9,5,9,5,2,11,6.25,93.0
Polar,binary,6711.jpg,85,537,554,424,490,604,578,355,463,670,411,270,548,339,416,509,85,670,453.3125,93.0
Polar,mwa,6711.jpg,2,30,36,12,13,21,25,13,16,13,14,14,19,10,22,22,2,36,17.625,93.0
Polar,subseq,6697.jpg,4,8,51,7,142,330,291,249,283,169,200,374,250,165,253,273,4,374,190.5625,90.0
Polar,peaks,6697.jpg,0,0,4,0,7,24,33,15,31,20,10,33,17,13,29,21,0,33,16.0625,90.0
Polar,binary,6697.jpg,7,16,110,12,533,667,643,532,636,356,483,706,478,343,499,551,7,706,410.75,90.0
Polar,mwa,6697.jpg,3,3,28,1,68,93,130,76,95,73,53,85,73,53,79,78,1,130,61.9375,90.0
Polar,subseq,6720.jpg,161,191,303,196,229,253,299,192,216,314,105,246,290,163,188,248,105,314,224.625,67.0
Polar,peaks,6720.jpg,10,16,28,18,24,30,20,21,29,21,6,16,32,12,9,16,6,32,19.25,67.0
Polar,binary,6720.jpg,591,561,668,457,496,599,628,407,480,686,284,448,589,355,391,495,284,686,508.4375,67.0
Polar,mwa,6720.jpg,66,99,107,91,99,144,142,53,95,124,46,66,76,62,51,58,46,144,86.1875,67.0
Polar,subseq,6708.jpg,153,244,318,141,240,251,328,145,192,331,213,257,146,215,266,324,141,331,235.25,84.0
Polar,peaks,6708.jpg,4,33,37,6,13,25,24,11,8,24,12,13,8,14,18,23,4,37,17.0625,84.0
Polar,binary,6708.jpg,616,600,707,418,521,605,626,323,391,721,482,497,342,424,547,663,323,721,530.1875,84.0
Polar,mwa,6708.jpg,74,146,146,52,66,115,84,45,40,100,52,53,46,37,51,55,37,146,72.625,84.0
Polar,subseq,6682.jpg,105,191,243,334,310,258,190,285,319,191,476,330,190,181,234,285,105,476,257.625,141.0
Polar,peaks,6682.jpg,5,8,8,11,15,16,21,20,28,24,21,23,20,18,24,23,5,28,17.8125,141.0
Polar,binary,6682.jpg,154,252,310,415,382,330,247,391,390,244,567,422,246,250,337,353,154,567,330.625,141.0
Polar,mwa,6682.jpg,14,28,22,25,40,41,56,48,52,61,53,53,61,53,59,35,14,61,43.8125,141.0
Polar,subseq,6694.jpg,166,250,290,227,301,128,115,305,351,334,407,449,430,80,357,243,80,449,277.0625,114.0
Polar,peaks,6694.jpg,13,19,17,7,23,25,18,18,20,20,29,19,78,15,58,38,7,78,26.0625,114.0
Polar,binary,6694.jpg,199,292,357,279,383,149,120,393,455,437,526,528,513,305,420,275,120,528,351.9375,114.0
Polar,mwa,6694.jpg,44,37,37,33,42,55,37,39,52,48,55,54,194,105,135,90,33,194,66.0625,114.0
Polar,subseq,6681.jpg,107,86,260,120,368,144,170,202,182,182,210,267,218,147,240,240,86,368,196.4375,114.0
Polar,peaks,6681.jpg,8,8,32,7,53,5,8,9,5,6,9,3,7,5,20,20,3,53,12.8125,114.0
Polar,binary,6681.jpg,226,276,497,235,752,351,332,513,434,382,406,526,476,305,467,503,226,752,417.5625,114.0
Polar,mwa,6681.jpg,23,39,94,17,150,16,16,38,18,24,25,40,26,26,54,61,16,150,41.6875,114.0
Polar,subseq,6726.jpg,202,198,341,190,230,271,319,161,210,362,210,82,281,172,221,263,82,362,232.0625,80.0
Polar,peaks,6726.jpg,22,23,39,8,9,24,14,5,9,21,9,4,14,11,14,15,4,39,15.0625,80.0
Polar,binary,6726.jpg,565,550,717,421,502,611,625,361,434,733,415,268,517,357,421,547,268,733,502.75,80.0
Polar,mwa,6726.jpg,113,91,114,28,45,99,57,20,30,75,20,24,27,24,42,41,20,114,53.125,80.0
Polar,subseq,6686.jpg,178,236,307,191,257,266,292,185,202,336,101,223,263,175,221,263,101,336,231.0,248.0
Polar,peaks,6686.jpg,8,23,24,4,12,17,14,14,5,12,8,14,12,14,10,13,4,24,12.75,248.0
Polar,binary,6686.jpg,641,597,675,444,523,595,580,377,422,691,292,438,541,365,420,519,292,691,507.5,248.0
Polar,mwa,6686.jpg,57,86,104,19,34,86,48,35,9,58,31,34,27,40,60,51,9,104,48.6875,248.0
Polar,subseq,6692.jpg,31,55,57,36,71,69,57,132,278,289,271,188,235,133,224,225,31,289,146.9375,161.0
Polar,peaks,6692.jpg,1,2,4,3,3,2,3,7,10,14,11,10,7,6,10,8,1,14,6.3125,161.0
Polar,binary,6692.jpg,69,119,170,136,143,173,148,277,644,612,556,448,418,315,482,520,69,644,326.875,161.0
Polar,mwa,6692.jpg,6,8,13,10,4,14,10,33,47,44,48,25,22,22,26,26,4,48,22.375,161.0
Polar,subseq,6719.jpg,198,186,292,174,213,284,301,163,213,357,235,80,277,161,221,256,80,357,225.6875,64.0
Polar,peaks,6719.jpg,10,15,29,8,9,25,17,9,18,22,12,4,18,9,15,14,4,29,14.625,64.0
Polar,binary,6719.jpg,411,584,668,371,451,641,593,338,459,723,436,253,540,351,429,533,253,723,486.3125,64.0
Polar,mwa,6719.jpg,43,93,134,33,42,115,58,29,40,81,38,25,41,39,62,47,25,134,57.5,64.0
Polar,subseq,6693.jpg,51,60,41,145,123,276,162,264,266,125,185,337,247,106,207,309,41,337,181.5,129.0
Polar,peaks,6693.jpg,6,10,4,17,17,35,18,22,29,9,20,29,22,10,22,37,4,37,19.1875,129.0
Polar,binary,6693.jpg,94,130,165,281,257,638,318,552,588,373,357,610,424,291,397,628,94,638,381.4375,129.0
Polar,mwa,6693.jpg,22,32,32,74,62,132,55,66,112,63,57,88,67,49,82,98,22,132,68.1875,129.0
Polar,subseq,6687.jpg,296,178,210,300,268,171,313,183,160,319,217,226,103,189,255,318,103,319,231.625,130.0
Polar,peaks,6687.jpg,32,16,20,36,23,9,31,10,9,29,11,12,11,25,24,42,9,42,21.25,130.0
Polar,binary,6687.jpg,635,576,437,644,532,363,666,372,372,635,415,445,297,365,486,626,297,666,491.625,130.0
Polar,mwa,6687.jpg,111,101,91,105,110,36,108,40,36,117,43,38,44,79,82,143,36,143,80.25,130.0
Polar Pith,subseq,6701.jpg,235,304,339,332,316,290,335,393,399,437,422,430,369,280,390,177,177,437,340.5,90.0
Polar Pith,peaks,6701.jpg,24,32,37,42,43,32,39,53,53,59,56,54,32,27,38,16,16,59,39.8125,90.0
Polar Pith,binary,6701.jpg,294,357,412,404,391,378,419,478,485,543,525,524,440,322,472,207,207,543,415.6875,90.0
Polar Pith,mwa,6701.jpg,63,59,95,108,104,104,97,146,145,141,140,128,105,59,78,48,48,146,101.25,90.0
Polar Pith,subseq,6728.jpg,28,147,98,148,85,172,205,112,145,144,205,289,80,135,174,221,28,289,149.25,101.0
Polar Pith,peaks,6728.jpg,2,16,4,17,4,15,14,10,2,5,11,24,4,7,11,10,2,24,9.75,101.0
Polar Pith,binary,6728.jpg,90,320,211,307,239,354,481,227,296,296,675,656,201,276,364,494,90,675,342.9375,101.0
Polar Pith,mwa,6728.jpg,4,35,15,39,17,53,60,25,16,32,90,85,27,28,38,50,4,90,38.375,101.0
Polar Pith,subseq,6700.jpg,247,338,333,180,156,282,220,208,296,251,256,135,193,230,312,202,135,338,239.9375,117.0
Polar Pith,peaks,6700.jpg,25,31,36,14,11,25,15,16,20,16,20,9,13,23,28,19,9,36,20.0625,117.0
Polar Pith,binary,6700.jpg,655,737,694,566,356,648,533,391,634,531,575,295,363,481,671,652,295,737,548.875,117.0
Polar Pith,mwa,6700.jpg,140,125,112,72,31,96,64,47,62,36,52,37,48,81,99,107,31,140,75.5625,117.0
Polar Pith,subseq,6717.jpg,263,329,263,191,129,175,309,221,278,207,230,129,201,229,308,167,129,329,226.8125,81.0
Polar Pith,peaks,6717.jpg,13,17,14,17,8,10,18,8,7,8,12,11,18,19,18,7,7,19,12.8125,81.0
Polar Pith,binary,6717.jpg,644,752,680,614,316,363,727,546,561,451,547,290,369,461,626,604,290,752,534.4375,81.0
Polar Pith,mwa,6717.jpg,62,84,71,96,47,52,71,47,31,40,56,31,44,60,58,54,31,96,56.5,81.0
Polar Pith,subseq,6688.jpg,119,148,158,184,262,270,272,219,276,190,412,279,272,182,255,382,119,412,242.5,140.0
Polar Pith,peaks,6688.jpg,15,18,22,18,28,31,40,23,26,19,38,28,28,21,20,51,15,51,26.625,140.0
Polar Pith,binary,6688.jpg,349,362,392,601,629,598,605,485,603,395,759,541,603,379,483,732,349,759,532.25,140.0
Polar Pith,mwa,6688.jpg,59,75,87,87,113,111,128,86,78,86,93,97,76,56,58,99,56,128,86.8125,140.0
Polar Pith,subseq,6698.jpg,174,235,281,304,368,297,379,426,359,455,369,256,381,351,216,133,133,455,311.5,89.0
Polar Pith,peaks,6698.jpg,20,26,28,23,29,24,34,37,41,52,18,25,31,34,24,15,15,52,28.8125,89.0
Polar Pith,binary,6698.jpg,200,275,368,346,449,405,468,503,442,544,471,317,488,434,267,184,184,544,385.0625,89.0
Polar Pith,mwa,6698.jpg,63,67,66,63,92,76,85,98,128,150,69,79,86,81,73,47,47,150,82.6875,89.0
Polar Pith,subseq,6707.jpg,178,189,244,340,335,427,288,415,485,402,326,370,242,299,347,183,178,485,316.875,93.0
Polar Pith,peaks,6707.jpg,10,10,13,16,14,21,15,34,26,24,12,13,17,12,23,15,10,34,17.1875,93.0
Polar Pith,binary,6707.jpg,232,272,343,447,388,513,359,509,607,501,424,480,292,370,435,234,232,607,400.375,93.0
Polar Pith,mwa,6707.jpg,52,50,61,62,47,59,47,65,70,66,53,51,32,23,36,43,23,70,51.0625,93.0
Polar Pith,subseq,6713.jpg,58,108,153,128,93,146,106,239,301,125,212,110,127,160,192,259,58,301,157.3125,92.0
Polar Pith,peaks,6713.jpg,0,1,7,3,2,4,2,6,10,3,6,1,6,4,4,12,0,12,4.4375,92.0
Polar Pith,binary,6713.jpg,139,215,305,266,171,322,210,577,647,245,487,251,289,341,402,526,139,647,337.0625,92.0
Polar Pith,mwa,6713.jpg,2,8,12,6,10,9,7,38,46,7,21,13,19,21,26,44,2,46,18.0625,92.0
Polar Pith,subseq,6710.jpg,272,213,322,389,251,345,292,183,245,238,337,157,241,310,314,295,157,389,275.25,83.0
Polar Pith,peaks,6710.jpg,18,16,31,21,26,23,24,10,7,13,26,10,18,26,26,15,7,31,19.375,83.0
Polar Pith,binary,6710.jpg,630,534,650,801,584,703,640,382,477,601,673,362,466,592,598,648,362,801,583.8125,83.0
Polar Pith,mwa,6710.jpg,81,83,113,93,112,94,63,36,46,83,82,42,46,46,48,78,36,113,71.625,83.0
Polar Pith,subseq,6711.jpg,64,155,138,153,84,187,108,132,155,211,63,168,114,135,175,192,63,211,139.625,93.0
Polar Pith,peaks,6711.jpg,3,2,4,1,2,3,0,3,5,4,2,3,4,2,4,4,0,5,2.875,93.0
Polar Pith,binary,6711.jpg,129,301,279,302,211,369,204,236,298,416,172,606,221,264,345,456,129,606,300.5625,93.0
Polar Pith,mwa,6711.jpg,7,20,14,8,6,6,5,10,14,7,5,21,6,7,12,18,5,21,10.375,93.0
Polar Pith,subseq,6697.jpg,74,41,94,86,101,93,133,114,262,172,340,151,140,190,247,301,41,340,158.6875,90.0
Polar Pith,peaks,6697.jpg,8,1,1,6,3,1,7,3,15,5,31,4,7,15,15,24,1,31,9.125,90.0
Polar Pith,binary,6697.jpg,171,126,175,284,213,175,309,233,641,506,707,343,331,392,491,638,126,707,358.4375,90.0
Polar Pith,mwa,6697.jpg,12,7,8,39,9,9,24,10,66,28,110,28,32,51,73,109,7,110,38.4375,90.0
Polar Pith,subseq,6720.jpg,140,176,141,186,145,230,61,214,280,175,318,247,127,150,185,220,61,318,187.1875,67.0
Polar Pith,peaks,6720.jpg,10,13,14,7,13,20,4,16,23,17,31,21,7,13,16,20,4,31,15.3125,67.0
Polar Pith,binary,6720.jpg,341,422,253,653,304,475,191,391,568,379,733,648,248,302,359,505,191,733,423.25,67.0
Polar Pith,mwa,6720.jpg,59,74,39,62,57,110,26,38,121,63,130,151,32,55,63,72,26,151,72.0,67.0
Polar Pith,subseq,6708.jpg,144,171,202,250,255,346,116,178,170,276,338,211,125,160,206,244,116,346,212.0,84.0
Polar Pith,peaks,6708.jpg,6,11,5,12,25,46,7,9,10,17,20,8,9,4,12,13,4,46,13.375,84.0
Polar Pith,binary,6708.jpg,349,609,447,520,651,742,278,353,373,673,672,425,276,335,423,608,276,742,483.375,84.0
Polar Pith,mwa,6708.jpg,46,74,42,52,136,184,39,41,42,111,57,33,31,37,35,53,31,184,63.3125,84.0
Polar Pith,subseq,6682.jpg,192,270,119,269,128,258,339,133,329,138,362,146,375,447,454,287,119,454,265.375,141.0
Polar Pith,peaks,6682.jpg,14,9,14,11,12,17,29,14,27,12,32,14,50,48,40,20,9,50,22.6875,141.0
Polar Pith,binary,6682.jpg,251,332,136,369,156,324,393,173,400,179,449,192,486,556,569,356,136,569,332.5625,141.0
Polar Pith,mwa,6682.jpg,37,49,41,47,42,47,52,47,59,47,59,44,133,115,85,44,37,133,59.25,141.0
Polar Pith,subseq,6694.jpg,178,252,120,81,321,431,375,454,357,315,376,448,325,229,268,146,81,454,292.25,114.0
Polar Pith,peaks,6694.jpg,26,47,16,10,40,41,44,69,49,36,42,45,50,33,33,20,10,69,37.5625,114.0
Polar Pith,binary,6694.jpg,210,307,130,101,374,529,502,517,437,401,488,534,378,283,327,192,101,534,356.875,114.0
Polar Pith,mwa,6694.jpg,62,85,34,36,99,112,96,163,158,86,110,137,125,84,89,52,34,163,95.5,114.0
Polar Pith,subseq,6681.jpg,41,53,81,189,261,223,128,177,209,62,149,235,96,201,138,148,41,261,149.4375,114.0
Polar Pith,peaks,6681.jpg,2,7,7,19,17,35,6,11,26,2,5,9,12,17,14,11,2,35,12.5,114.0
Polar Pith,binary,6681.jpg,87,175,269,402,615,535,342,358,666,213,454,521,162,365,284,537,87,666,374.0625,114.0
Polar Pith,mwa,6681.jpg,12,30,35,64,62,121,31,40,132,20,30,54,39,45,28,52,12,132,49.6875,114.0
Polar Pith,subseq,6726.jpg,153,251,327,117,135,412,318,184,74,291,247,208,139,168,198,210,74,412,214.5,80.0
Polar Pith,peaks,6726.jpg,11,20,27,7,7,26,42,9,1,39,11,9,7,10,8,13,1,42,15.4375,80.0
